Width,Height,Dimension,Dataset
37,39,39,Training
37,39,39,Training
40,40,40,Training
41,41,41,Training
42,41,42,Training
43,43,43,Training
44,43,44,Training
46,46,46,Training
46,47,47,Training
49,47,49,Training
50,50,50,Training
52,51,52,Training
52,54,54,Training
53,56,56,Training
56,56,56,Training
58,57,58,Training
60,61,61,Training
62,65,65,Training
69,70,70,Training
71,73,73,Training
74,75,75,Training
79,81,81,Training
84,82,84,Training
88,87,88,Training
93,93,93,Training
106,98,106,Training
110,105,110,Training
117,110,117,Training
123,116,123,Training
135,128,135,Training
50,51,51,Training
51,51,51,Training
53,53,53,Training
53,52,53,Training
55,52,55,Training
56,56,56,Training
57,57,57,Training
60,60,60,Training
60,61,61,Training
62,62,62,Training
63,63,63,Training
67,68,68,Training
68,69,69,Training
69,69,69,Training
71,71,71,Training
74,72,74,Training
76,75,76,Training
76,75,76,Training
80,76,80,Training
82,81,82,Training
85,85,85,Training
88,85,88,Training
93,88,93,Training
98,93,98,Training
100,98,100,Training
107,104,107,Training
111,108,111,Training
117,108,117,Training
123,117,123,Training
131,122,131,Training
35,35,35,Training
35,35,35,Training
38,37,38,Training
39,38,39,Training
39,40,40,Training
40,39,40,Training
40,40,40,Training
42,43,43,Training
43,44,44,Training
43,45,45,Training
46,46,46,Training
47,46,47,Training
48,49,49,Training
50,50,50,Training
52,53,53,Training
54,54,54,Training
55,56,56,Training
57,58,58,Training
62,61,62,Training
64,65,65,Training
69,69,69,Training
72,72,72,Training
76,74,76,Training
84,84,84,Training
92,89,92,Training
96,96,96,Training
105,104,105,Training
113,110,113,Training
124,123,124,Training
144,141,144,Training
26,26,26,Training
26,26,26,Training
28,28,28,Training
28,28,28,Training
29,30,30,Training
30,30,30,Training
29,30,30,Training
30,30,30,Training
31,31,31,Training
33,32,33,Training
35,34,35,Training
35,35,35,Training
36,36,36,Training
38,38,38,Training
37,37,37,Training
36,39,39,Training
39,41,41,Training
41,43,43,Training
43,45,45,Training
45,47,47,Training
47,48,48,Training
49,51,51,Training
54,56,56,Training
57,58,58,Training
59,64,64,Training
65,70,70,Training
73,76,76,Training
80,87,87,Training
91,100,100,Training
100,112,112,Training
25,30,30,Training
27,31,31,Training
28,32,32,Training
28,33,33,Training
30,33,33,Training
31,35,35,Training
34,39,39,Training
36,41,41,Training
38,38,38,Training
38,40,40,Training
42,43,43,Training
47,47,47,Training
48,52,52,Training
52,54,54,Training
53,55,55,Training
60,64,64,Training
64,65,65,Training
69,69,69,Training
71,73,73,Training
76,77,77,Training
76,76,76,Training
83,83,83,Training
89,88,89,Training
91,92,92,Training
98,98,98,Training
108,108,108,Training
118,120,120,Training
134,134,134,Training
154,153,154,Training
177,173,177,Training
27,25,27,Training
26,26,26,Training
27,28,28,Training
28,27,28,Training
27,29,29,Training
28,29,29,Training
30,29,30,Training
29,28,29,Training
31,31,31,Training
31,30,31,Training
32,32,32,Training
33,33,33,Training
34,35,35,Training
36,36,36,Training
37,36,37,Training
38,37,38,Training
41,40,41,Training
42,41,42,Training
43,43,43,Training
46,46,46,Training
49,48,49,Training
53,52,53,Training
55,55,55,Training
60,61,61,Training
64,65,65,Training
71,71,71,Training
82,77,82,Training
87,85,87,Training
98,96,98,Training
111,108,111,Training
30,32,32,Training
31,32,32,Training
32,33,33,Training
32,35,35,Training
34,38,38,Training
34,38,38,Training
35,38,38,Training
35,38,38,Training
37,40,40,Training
38,42,42,Training
39,43,43,Training
41,43,43,Training
42,43,43,Training
43,46,46,Training
45,48,48,Training
47,49,49,Training
49,52,52,Training
51,52,52,Training
52,54,54,Training
54,56,56,Training
56,59,59,Training
60,61,61,Training
62,63,63,Training
64,68,68,Training
70,72,72,Training
72,76,76,Training
80,82,82,Training
85,85,85,Training
92,92,92,Training
99,100,100,Training
38,40,40,Training
40,42,42,Training
39,42,42,Training
42,44,44,Training
44,45,45,Training
44,45,45,Training
44,46,46,Training
44,47,47,Training
45,46,46,Training
45,47,47,Training
45,48,48,Training
45,47,47,Training
46,49,49,Training
47,49,49,Training
47,50,50,Training
49,51,51,Training
50,51,51,Training
50,51,51,Training
51,51,51,Training
51,53,53,Training
53,53,53,Training
53,56,56,Training
55,57,57,Training
56,59,59,Training
56,59,59,Training
56,59,59,Training
58,60,60,Training
59,63,63,Training
60,65,65,Training
62,69,69,Training
29,29,29,Training
29,29,29,Training
29,31,31,Training
30,30,30,Training
30,30,30,Training
30,31,31,Training
32,31,32,Training
32,33,33,Training
32,33,33,Training
32,34,34,Training
33,34,34,Training
35,36,36,Training
37,37,37,Training
38,38,38,Training
40,40,40,Training
41,41,41,Training
41,42,42,Training
43,44,44,Training
45,47,47,Training
47,49,49,Training
49,50,50,Training
50,52,52,Training
53,56,56,Training
58,58,58,Training
65,65,65,Training
71,72,72,Training
82,80,82,Training
86,85,86,Training
99,99,99,Training
112,117,117,Training
26,28,28,Training
27,28,28,Training
27,29,29,Training
27,29,29,Training
28,28,28,Training
27,29,29,Training
28,29,29,Training
28,30,30,Training
28,30,30,Training
28,32,32,Training
30,33,33,Training
32,33,33,Training
32,33,33,Training
33,35,35,Training
33,36,36,Training
33,37,37,Training
35,39,39,Training
36,39,39,Training
39,41,41,Training
40,43,43,Training
43,45,45,Training
45,47,47,Training
45,48,48,Training
50,52,52,Training
52,54,54,Training
58,59,59,Training
59,62,62,Training
68,71,71,Training
74,77,77,Training
81,84,84,Training
30,33,33,Training
32,33,33,Training
31,33,33,Training
31,33,33,Training
32,33,33,Training
33,35,35,Training
33,34,34,Training
35,36,36,Training
34,37,37,Training
37,37,37,Training
38,38,38,Training
38,41,41,Training
39,41,41,Training
41,42,42,Training
41,44,44,Training
43,44,44,Training
45,46,46,Training
47,49,49,Training
50,52,52,Training
54,55,55,Training
57,59,59,Training
59,63,63,Training
63,70,70,Training
70,74,74,Training
75,82,82,Training
80,87,87,Training
92,98,98,Training
104,112,112,Training
117,128,128,Training
131,144,144,Training
36,38,38,Training
37,39,39,Training
38,38,38,Training
39,40,40,Training
41,41,41,Training
41,41,41,Training
41,43,43,Training
41,42,42,Training
41,42,42,Training
42,43,43,Training
44,45,45,Training
44,46,46,Training
45,46,46,Training
47,47,47,Training
48,48,48,Training
49,50,50,Training
51,53,53,Training
50,52,52,Training
51,53,53,Training
53,55,55,Training
53,55,55,Training
51,55,55,Training
56,56,56,Training
57,58,58,Training
59,62,62,Training
58,61,61,Training
62,62,62,Training
61,61,61,Training
70,71,71,Training
68,68,68,Training
26,25,26,Training
27,27,27,Training
27,28,28,Training
27,28,28,Training
29,29,29,Training
30,28,30,Training
31,30,31,Training
30,30,30,Training
32,30,32,Training
32,31,32,Training
33,33,33,Training
34,33,34,Training
35,33,35,Training
35,35,35,Training
36,36,36,Training
36,37,37,Training
38,39,39,Training
38,39,39,Training
38,41,41,Training
41,41,41,Training
42,44,44,Training
43,46,46,Training
47,46,47,Training
48,50,50,Training
50,52,52,Training
54,54,54,Training
59,58,59,Training
64,64,64,Training
69,69,69,Training
73,74,74,Training
27,25,27,Training
28,26,28,Training
28,26,28,Training
27,26,27,Training
27,27,27,Training
28,26,28,Training
29,28,29,Training
29,28,29,Training
29,29,29,Training
29,29,29,Training
30,32,32,Training
31,33,33,Training
32,33,33,Training
34,35,35,Training
33,36,36,Training
33,36,36,Training
37,37,37,Training
39,38,39,Training
39,38,39,Training
40,41,41,Training
40,41,41,Training
44,43,44,Training
45,46,46,Training
47,48,48,Training
49,50,50,Training
51,52,52,Training
55,55,55,Training
59,59,59,Training
62,63,63,Training
70,70,70,Training
26,27,27,Training
28,27,28,Training
27,28,28,Training
28,29,29,Training
28,29,29,Training
28,28,28,Training
30,30,30,Training
30,32,32,Training
33,33,33,Training
33,32,33,Training
33,34,34,Training
35,36,36,Training
36,37,37,Training
38,37,38,Training
39,37,39,Training
39,38,39,Training
39,40,40,Training
42,42,42,Training
44,46,46,Training
46,47,47,Training
50,50,50,Training
54,52,54,Training
54,55,55,Training
56,57,57,Training
60,61,61,Training
67,70,70,Training
71,72,72,Training
77,81,81,Training
87,93,93,Training
96,98,98,Training
33,32,33,Training
33,33,33,Training
33,34,34,Training
34,34,34,Training
35,35,35,Training
34,34,34,Training
36,35,36,Training
36,36,36,Training
36,37,37,Training
36,36,36,Training
38,38,38,Training
37,38,38,Training
39,39,39,Training
39,40,40,Training
40,42,42,Training
42,42,42,Training
42,43,43,Training
43,45,45,Training
46,46,46,Training
47,46,47,Training
48,48,48,Training
50,51,51,Training
52,52,52,Training
52,53,53,Training
55,55,55,Training
57,58,58,Training
59,60,60,Training
60,63,63,Training
63,65,65,Training
70,73,73,Training
27,28,28,Training
29,27,29,Training
29,29,29,Training
28,29,29,Training
31,29,31,Training
30,30,30,Training
32,32,32,Training
33,33,33,Training
34,34,34,Training
34,35,35,Training
36,35,36,Training
36,37,37,Training
36,37,37,Training
38,39,39,Training
39,39,39,Training
40,43,43,Training
41,43,43,Training
43,45,45,Training
43,44,44,Training
45,46,46,Training
47,49,49,Training
50,50,50,Training
51,52,52,Training
52,53,53,Training
53,54,54,Training
56,56,56,Training
59,60,60,Training
61,62,62,Training
64,64,64,Training
70,72,72,Training
28,29,29,Training
28,29,29,Training
29,29,29,Training
29,29,29,Training
29,29,29,Training
29,29,29,Training
29,29,29,Training
31,31,31,Training
31,30,31,Training
33,32,33,Training
34,36,36,Training
35,37,37,Training
37,37,37,Training
38,38,38,Training
37,39,39,Training
39,40,40,Training
40,40,40,Training
42,41,42,Training
45,46,46,Training
47,49,49,Training
48,49,49,Training
52,52,52,Training
56,56,56,Training
61,60,61,Training
69,68,69,Training
72,69,72,Training
80,75,80,Training
87,85,87,Training
105,99,105,Training
124,118,124,Training
28,29,29,Training
29,30,30,Training
29,29,29,Training
29,29,29,Training
30,30,30,Training
30,30,30,Training
30,29,30,Training
29,30,30,Training
31,31,31,Training
31,31,31,Training
31,32,32,Training
33,33,33,Training
34,33,34,Training
34,35,35,Training
34,35,35,Training
36,37,37,Training
37,37,37,Training
37,36,37,Training
37,37,37,Training
39,39,39,Training
38,38,38,Training
40,40,40,Training
39,39,39,Training
39,41,41,Training
40,43,43,Training
42,44,44,Training
45,47,47,Training
46,47,47,Training
49,49,49,Training
51,52,52,Training
26,26,26,Training
26,27,27,Training
29,27,29,Training
29,27,29,Training
29,28,29,Training
29,29,29,Training
30,30,30,Training
29,31,31,Training
31,32,32,Training
31,32,32,Training
32,33,33,Training
33,33,33,Training
33,34,34,Training
34,35,35,Training
36,36,36,Training
36,36,36,Training
38,38,38,Training
40,40,40,Training
41,40,41,Training
43,43,43,Training
45,46,46,Training
47,47,47,Training
49,49,49,Training
51,51,51,Training
55,54,55,Training
56,56,56,Training
58,59,59,Training
63,67,67,Training
68,71,71,Training
74,80,80,Training
31,31,31,Training
32,31,32,Training
33,32,33,Training
33,33,33,Training
34,34,34,Training
34,33,34,Training
34,33,34,Training
34,34,34,Training
34,35,35,Training
36,35,36,Training
37,37,37,Training
38,38,38,Training
37,38,38,Training
39,40,40,Training
40,39,40,Training
41,41,41,Training
44,44,44,Training
45,44,45,Training
46,46,46,Training
48,47,48,Training
50,50,50,Training
52,52,52,Training
55,54,55,Training
58,56,58,Training
60,59,60,Training
64,61,64,Training
67,65,67,Training
71,69,71,Training
75,74,75,Training
80,76,80,Training
26,25,26,Training
27,25,27,Training
27,27,27,Training
27,26,27,Training
29,28,29,Training
29,28,29,Training
29,28,29,Training
29,30,30,Training
31,31,31,Training
30,30,30,Training
29,29,29,Training
31,31,31,Training
32,32,32,Training
32,33,33,Training
32,33,33,Training
34,31,34,Training
35,34,35,Training
35,34,35,Training
37,36,37,Training
37,36,37,Training
39,37,39,Training
40,38,40,Training
42,40,42,Training
45,42,45,Training
49,46,49,Training
49,49,49,Training
53,51,53,Training
54,54,54,Training
60,56,60,Training
62,59,62,Training
28,29,29,Training
30,31,31,Training
31,30,31,Training
31,30,31,Training
30,29,30,Training
30,31,31,Training
32,32,32,Training
33,32,33,Training
33,34,34,Training
33,34,34,Training
33,33,33,Training
36,37,37,Training
36,37,37,Training
36,37,37,Training
37,37,37,Training
37,37,37,Training
37,36,37,Training
37,38,38,Training
38,38,38,Training
40,40,40,Training
42,41,42,Training
46,46,46,Training
44,44,44,Training
46,46,46,Training
50,50,50,Training
52,52,52,Training
54,53,54,Training
57,58,58,Training
59,59,59,Training
59,62,62,Training
27,28,28,Training
28,27,28,Training
28,29,29,Training
31,31,31,Training
30,32,32,Training
30,32,32,Training
31,31,31,Training
30,32,32,Training
30,32,32,Training
32,32,32,Training
32,32,32,Training
33,34,34,Training
32,34,34,Training
34,36,36,Training
34,35,35,Training
36,37,37,Training
38,38,38,Training
38,40,40,Training
39,40,40,Training
41,41,41,Training
44,46,46,Training
44,46,46,Training
47,50,50,Training
49,50,50,Training
51,53,53,Training
52,56,56,Training
56,58,58,Training
58,62,62,Training
63,69,69,Training
68,69,69,Training
53,54,54,Testing
42,45,45,Testing
48,52,52,Testing
27,29,29,Testing
60,57,60,Testing
52,56,56,Testing
147,130,147,Testing
32,33,33,Testing
45,50,50,Testing
81,86,86,Testing
38,37,38,Testing
45,44,45,Testing
79,73,79,Testing
36,37,37,Testing
43,41,43,Testing
27,27,27,Testing
37,38,38,Testing
32,33,33,Testing
35,35,35,Testing
34,40,40,Testing
32,33,33,Testing
52,55,55,Testing
116,120,120,Testing
32,33,33,Testing
59,65,65,Testing
35,34,35,Testing
56,49,56,Testing
28,29,29,Testing
34,36,36,Testing
38,35,38,Testing
40,40,40,Testing
29,34,34,Testing
53,54,54,Testing
50,47,50,Testing
58,59,59,Testing
33,34,34,Testing
34,36,36,Testing
80,74,80,Testing
30,31,31,Testing
43,43,43,Testing
71,70,71,Testing
37,35,37,Testing
105,91,105,Testing
41,40,41,Testing
75,66,75,Testing
46,49,49,Testing
33,33,33,Testing
31,31,31,Testing
34,34,34,Testing
41,40,41,Testing
27,27,27,Testing
155,143,155,Testing
97,87,97,Testing
46,47,47,Testing
95,87,95,Testing
34,34,34,Testing
37,34,37,Testing
58,54,58,Testing
33,35,35,Testing
36,37,37,Testing
93,93,93,Testing
40,40,40,Testing
53,54,54,Testing
36,37,37,Testing
42,42,42,Testing
52,51,52,Testing
28,27,28,Testing
37,37,37,Testing
40,40,40,Testing
54,50,54,Testing
74,71,74,Testing
67,71,71,Testing
31,30,31,Testing
27,27,27,Testing
48,48,48,Testing
87,83,87,Testing
45,51,51,Testing
33,35,35,Testing
45,45,45,Testing
41,40,41,Testing
47,42,47,Testing
48,62,62,Testing
68,70,70,Testing
35,35,35,Testing
58,57,58,Testing
53,53,53,Testing
98,105,105,Testing
36,41,41,Testing
84,80,84,Testing
32,37,37,Testing
36,36,36,Testing
43,43,43,Testing
42,40,42,Testing
100,97,100,Testing
71,70,71,Testing
29,29,29,Testing
42,43,43,Testing
31,30,31,Testing
41,41,41,Testing
39,49,49,Testing
30,32,32,Testing
54,45,54,Testing
45,44,45,Testing
45,41,45,Testing
39,42,42,Testing
59,56,59,Testing
38,38,38,Testing
105,94,105,Testing
48,45,48,Testing
28,28,28,Testing
41,40,41,Testing
62,62,62,Testing
39,42,42,Testing
33,34,34,Testing
34,34,34,Testing
69,70,70,Testing
33,31,33,Testing
29,26,29,Testing
51,44,51,Testing
26,28,28,Testing
63,54,63,Testing
62,70,70,Testing
30,30,30,Testing
86,84,86,Testing
58,58,58,Testing
43,42,43,Testing
31,34,34,Testing
31,31,31,Testing
50,48,50,Testing
28,30,30,Testing
72,73,73,Testing
27,28,28,Testing
36,35,36,Testing
56,51,56,Testing
36,33,36,Testing
30,31,31,Testing
83,77,83,Testing
35,34,35,Testing
36,36,36,Testing
30,32,32,Testing
63,64,64,Testing
36,36,36,Testing
34,38,38,Testing
39,36,39,Testing
35,38,38,Testing
33,34,34,Testing
42,41,42,Testing
31,31,31,Testing
77,69,77,Testing
50,46,50,Testing
55,54,55,Testing
85,85,85,Testing
36,36,36,Testing
145,131,145,Testing
35,41,41,Testing
35,35,35,Testing
41,45,45,Testing
85,83,85,Testing
33,34,34,Testing
33,30,33,Testing
32,36,36,Testing
32,32,32,Testing
42,41,42,Testing
37,38,38,Testing
44,42,44,Testing
74,76,76,Testing
143,128,143,Testing
38,37,38,Testing
45,42,45,Testing
29,55,55,Testing
67,62,67,Testing
36,34,36,Testing
54,50,54,Testing
47,41,47,Testing
86,86,86,Testing
31,31,31,Testing
29,30,30,Testing
43,43,43,Testing
53,49,53,Testing
41,41,41,Testing
44,43,44,Testing
50,51,51,Testing
50,48,50,Testing
33,31,33,Testing
38,41,41,Testing
32,29,32,Testing
34,35,35,Testing
34,34,34,Testing
34,35,35,Testing
40,40,40,Testing
30,31,31,Testing
61,60,61,Testing
53,52,53,Testing
28,29,29,Testing
44,41,44,Testing
59,61,61,Testing
28,27,28,Testing
27,27,27,Testing
44,40,44,Testing
35,34,35,Testing
33,40,40,Testing
31,31,31,Testing
44,45,45,Testing
30,29,30,Testing
27,32,32,Testing
34,35,35,Testing
30,31,31,Testing
33,32,33,Testing
52,49,52,Testing
127,124,127,Testing
105,106,106,Testing
55,108,108,Testing
58,52,58,Testing
51,49,51,Testing
65,63,65,Testing
71,71,71,Testing
84,62,84,Testing
71,67,71,Testing
39,38,39,Testing
84,83,84,Testing
75,77,77,Testing
